2020-02-04 14:58:40,203 INFO  Logger.cs: 70 - 
2020-02-04 16:24:25,371 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\Soul154\MATLAB Drive\Quaternion\URDF_Model\Model_ver_2
2020-02-04 16:24:25,371 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-02-04 16:24:25,371 INFO  ExportHelper.cs: 153 - Creating package directories with name Model_ver_2 and save path C:\Users\Soul154\MATLAB Drive\Quaternion\URDF_Model
2020-02-04 16:24:26,715 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Soul154\MATLAB Drive\Quaternion\URDF_Model\Model_ver_2\CMakeLists.txt
2020-02-04 16:24:26,730 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Soul154\MATLAB Drive\Quaternion\URDF_Model\Model_ver_2\config\joint_names_Model_ver_2.yaml
2020-02-04 16:24:26,730 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Soul154\MATLAB Drive\Quaternion\URDF_Model\Model_ver_2\package.xml
2020-02-04 16:24:26,730 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Soul154\MATLAB Drive\Quaternion\URDF_Model\Model_ver_2\package.xml
2020-02-04 16:24:26,793 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Soul154\MATLAB Drive\Quaternion\URDF_Model\Model_ver_2\launch\
2020-02-04 16:24:26,824 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Soul154\MATLAB Drive\Quaternion\URDF_Model\Model_ver_2\launch\
2020-02-04 16:24:26,824 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-02-04 16:24:26,824 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-02-04 16:24:26,824 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-02-04 16:24:26,824 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-02-04 16:24:26,840 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-02-04 16:24:26,840 INFO  ExportHelper.cs: 197 - Hiding all components
2020-02-04 16:24:26,980 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-02-04 16:24:26,980 INFO  ExportHelper.cs: 270 - Exporting link: link0
2020-02-04 16:24:26,980 INFO  ExportHelper.cs: 272 - Link link0 has 1 children
2020-02-04 16:24:26,980 INFO  ExportHelper.cs: 270 - Exporting link: link1
2020-02-04 16:24:26,980 INFO  ExportHelper.cs: 272 - Link link1 has 1 children
2020-02-04 16:24:26,980 INFO  ExportHelper.cs: 270 - Exporting link: link2
2020-02-04 16:24:26,980 INFO  ExportHelper.cs: 272 - Link link2 has 1 children
2020-02-04 16:24:26,980 INFO  ExportHelper.cs: 270 - Exporting link: link3
2020-02-04 16:24:26,980 INFO  ExportHelper.cs: 272 - Link link3 has 1 children
2020-02-04 16:24:26,980 INFO  ExportHelper.cs: 270 - Exporting link: link4
2020-02-04 16:24:26,980 INFO  ExportHelper.cs: 272 - Link link4 has 1 children
2020-02-04 16:24:26,980 INFO  ExportHelper.cs: 270 - Exporting link: link5
2020-02-04 16:24:26,980 INFO  ExportHelper.cs: 272 - Link link5 has 1 children
2020-02-04 16:24:26,980 INFO  ExportHelper.cs: 270 - Exporting link: link6
2020-02-04 16:24:26,980 INFO  ExportHelper.cs: 272 - Link link6 has 0 children
2020-02-04 16:24:26,980 INFO  ExportHelper.cs: 318 - link6: Exporting STL with coordinate frame Origin_joint6
2020-02-04 16:24:26,980 INFO  ExportHelper.cs: 323 - link6: Reference geometry name 
2020-02-04 16:24:27,168 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Soul154\MATLAB Drive\Quaternion\URDF_Model\Model_ver_2\meshes\link6.STL
2020-02-04 16:24:27,824 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-04 16:24:27,855 INFO  ExportHelper.cs: 318 - link5: Exporting STL with coordinate frame Origin_joint5
2020-02-04 16:24:27,855 INFO  ExportHelper.cs: 323 - link5: Reference geometry name 
2020-02-04 16:24:27,886 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Soul154\MATLAB Drive\Quaternion\URDF_Model\Model_ver_2\meshes\link5.STL
2020-02-04 16:24:28,121 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-04 16:24:28,121 INFO  ExportHelper.cs: 318 - link4: Exporting STL with coordinate frame Origin_joint4
2020-02-04 16:24:28,121 INFO  ExportHelper.cs: 323 - link4: Reference geometry name 
2020-02-04 16:24:28,168 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Soul154\MATLAB Drive\Quaternion\URDF_Model\Model_ver_2\meshes\link4.STL
2020-02-04 16:24:28,699 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-04 16:24:28,699 INFO  ExportHelper.cs: 318 - link3: Exporting STL with coordinate frame Origin_joint3
2020-02-04 16:24:28,699 INFO  ExportHelper.cs: 323 - link3: Reference geometry name 
2020-02-04 16:24:28,761 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Soul154\MATLAB Drive\Quaternion\URDF_Model\Model_ver_2\meshes\link3.STL
2020-02-04 16:24:28,968 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-04 16:24:28,968 INFO  ExportHelper.cs: 318 - link2: Exporting STL with coordinate frame Origin_joint2
2020-02-04 16:24:28,968 INFO  ExportHelper.cs: 323 - link2: Reference geometry name 
2020-02-04 16:24:29,030 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Soul154\MATLAB Drive\Quaternion\URDF_Model\Model_ver_2\meshes\link2.STL
2020-02-04 16:24:29,593 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-04 16:24:29,609 INFO  ExportHelper.cs: 318 - link1: Exporting STL with coordinate frame Origin_joint1
2020-02-04 16:24:29,609 INFO  ExportHelper.cs: 323 - link1: Reference geometry name 
2020-02-04 16:24:29,640 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Soul154\MATLAB Drive\Quaternion\URDF_Model\Model_ver_2\meshes\link1.STL
2020-02-04 16:24:29,952 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-04 16:24:29,952 INFO  ExportHelper.cs: 318 - link0: Exporting STL with coordinate frame Origin_global
2020-02-04 16:24:29,952 INFO  ExportHelper.cs: 323 - link0: Reference geometry name 
2020-02-04 16:24:29,983 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Soul154\MATLAB Drive\Quaternion\URDF_Model\Model_ver_2\meshes\link0.STL
2020-02-04 16:24:30,140 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-04 16:24:30,140 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-02-04 16:24:30,285 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-02-04 16:24:30,285 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-02-04 16:24:30,285 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Soul154\MATLAB Drive\Quaternion\URDF_Model\Model_ver_2\urdf\Model_ver_2.urdf
2020-02-04 16:24:30,378 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Soul154\MATLAB Drive\Quaternion\URDF_Model\Model_ver_2\urdf\Model_ver_2.csv
2020-02-04 16:24:30,488 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-04 16:24:30,488 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-04 16:24:30,488 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-04 16:24:30,488 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-04 16:24:30,488 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-04 16:24:30,488 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-04 16:24:30,488 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-04 16:24:30,488 INFO  ExportHelper.cs: 234 - Copying log file
2020-02-04 16:24:30,488 INFO  ExportHelper.cs: 440 - Copying C:\Users\Soul154\sw2urdf_logs\sw2urdf.log to C:\Users\Soul154\MATLAB Drive\Quaternion\URDF_Model\Model_ver_2\export.log
